FAILURES ===================================
test-1   | ____________ CoreViewsTests.test_landing_renders_for_anonymous_user ____________
test-1   | E       b'\n<!DOCTYPE html>\n<html lang="pt-BR" class="h-full" data-theme="system" data-user-theme="">\n<head>\n  <meta charset="utf-8" />\n  <meta name="viewport" content="width=device-width, initial-scale=1" />\n  <title>Moto Track - Infrastructure for modern riders</title>\n  <meta name="description" content="Precision infrastructure for managing your motorcycle. Track fuel, maintenance, and documents with zero latency." />\n  <link rel="canonical" href="http://testserver/" />\n  <meta name="theme-color" content="#F5F5F7" />\n  <meta property="og:site_name" content="Moto Track" />\n  <meta property="og:title" content="Moto Track" />\n  <meta property="og:description" content="Garagem digital privada para motociclistas." />\n  <meta property="og:type" content="website" />\n  <meta property="og:url" content="http://testserver/" />\n  <meta name="twitter:card" content="summary_large_image" />\n  <meta property="og:image" content="http://testserver/static/brand/og-card.png" />\n  <meta name="twitter:image" content="http://testserver/static/brand/og-card.png" />\n  \n  <link rel="icon" href="/static/brand/favicon.ico" sizes="any" />\n  <link rel="icon" type="image/png" sizes="32x32" href="/static/brand/favicon-32x32.png" />\n  <link rel="apple-touch-icon" sizes="180x180" href="/static/brand/web/apple-touch-icon.png" />\n  <link rel="preconnect" href="https://fonts.googleapis.com">\n  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n  <link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,300..700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">\n  <link rel="manifest" href="/manifest.webmanifest" data-base-href="/manifest.webmanifest" />\n  <script>\n    /* AI-NOTE: justified-exception \xe2\x80\x94 Theme initialization must run synchronously before render to prevent FOUC */\n    (() => {\n      const palette = { dark: "#0B0B0F", light: "#F5F5F7" };\n      const validThemes = new Set(["system", "dark", "light"]);\n      try {\n        const serverTheme = document.documentElement.dataset.userTheme;\n        const savedTheme = localStorage.getItem("mototrack-theme");\n        const mode = validThemes.has(serverTheme) ? serverTheme : (validThemes.has(savedTheme) ? savedTheme : "system");\n        const resolved =\n          mode === "system" && window.matchMedia && window.matchMedia("(prefers-color-scheme: dark)").matches\n            ? "dark"\n            : mode === "system"\n              ? "light"\n              : mode;\n        document.documentElement.dataset.theme = mode;\n        document.documentElement.dataset.resolvedTheme = resolved;\n        const meta = document.querySelector(\'meta[name="theme-color"]\');\n        if (meta) meta.setAttribute("content", palette[resolved]);\n        const manifest = document.querySelector(\'link[rel="manifest"]\');\n        if (manifest) {\n          const baseHref = manifest.dataset.baseHref || manifest.getAttribute("href");\n          if (baseHref) {\n            manifest.dataset.baseHref = baseHref;\n            const manifestUrl = new URL(baseHref, window.location.origin);\n            manifestUrl.searchParams.set("mode", mode);\n            manifestUrl.searchParams.set("resolved", resolved);\n            manifest.setAttribute("href", manifestUrl.toString());\n          }\n        }\n      } catch (error) {\n        document.documentElement.dataset.theme = "system";\n        document.documentElement.dataset.resolvedTheme = "light";\n      }\n    })();\n  </script>\n  <link rel="stylesheet" href="/static/css/tailwind.generated.css" />\n  <link rel="stylesheet" href="/static/css/app.css" />\n  <script src="/static/js/theme.js" defer></script>\n  <script src="/static/js/app.js" defer></script>\n  \n  \n</head>\n<body class="min-h-screen overflow-x-hidden bg-surface text-on-surface antialiased">\n  <a class="sr-only focus:not-sr-only focus:fixed focus:top-4 focus:left-4 focus:z-50 focus:rounded-md focus:bg-inverse-surface focus:px-4 focus:py-2 focus:text-on-primary" href="#main-content">Pular para o conte\xc3\xbado principal</a>\n\n  <div class="public-shell min-h-screen">\n    <header class="public-header">\n      <div class="public-container flex items-center justify-between gap-3 py-4">\n        <a class="inline-flex shrink-0" href="/" aria-label="Moto Track \xe2\x80\x94 In\xc3\xadcio">\n          \n\n<span class="theme-logo " data-theme-logo>\n  <img\n    src="/static/brand/svg/moto-track-logo-horizontal-light.svg"\n    alt="Moto Track"\n    class="theme-logo-img theme-logo-img-light h-auto w-28 sm:h-10 sm:w-auto sm:max-w-[14rem]"\n    width="220"\n    height="40"\n    loading="eager"\n    fetchpriority="high"\n  />\n  <img\n    src="/static/brand/svg/moto-track-logo-horizontal-dark.svg"\n    alt=""\n    aria-hidden="true"\n    class="theme-logo-img theme-logo-img-dark h-auto w-28 sm:h-10 sm:w-auto sm:max-w-[14rem]"\n    width="220"\n    height="40"\n    loading="eager"\n    fetchpriority="high"\n  />\n</span>\n\n\n        </a>\n        <nav class="flex items-center gap-2 text-sm font-semibold" aria-label="Navega\xc3\xa7\xc3\xa3o principal">\n          <a class="public-nav-link hidden sm:inline-flex" href="/precos/">Pre\xc3\xa7os</a>\n          <a class="public-nav-link hidden md:inline-flex" href="/blog/">Guias</a>\n          <button type="button" class="ui-icon-btn !h-10 !w-10" data-theme-toggle aria-label="Alternar tema">\n            \n\n<svg class="h-4 w-4" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">\n  <circle cx="12" cy="12" r="4"></circle>\n  <path d="M12 2v2"></path>\n  <path d="M12 20v2"></path>\n  <path d="m4.93 4.93 1.41 1.41"></path>\n  <path d="m17.66 17.66 1.41 1.41"></path>\n  <path d="M2 12h2"></path>\n  <path d="M20 12h2"></path>\n  <path d="m6.34 17.66-1.41 1.41"></path>\n  <path d="m19.07 4.93-1.41 1.41"></path>\n</svg>\n\n\n\n          </button>\n          \n            <a class="public-nav-link !px-2 sm:!px-3" href="/accounts/login/" aria-label="Entrar">\n              \n\n<svg class="h-4 w-4 sm:hidden" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">\n  <path d="M15 3h4a2 2 0 0 1 2 2v14a2 2 0 0 1-2 2h-4"></path>\n  <path d="m10 17 5-5-5-5"></path>\n  <path d="M15 12H3"></path>\n</svg>\n\n\n\n              <span class="hidden sm:inline">Entrar</span>\n            </a>\n            <a class="ui-btn-primary !min-h-10 !px-3 sm:!px-4" href="/accounts/signup/">\n              <span class="sm:hidden">Criar</span>\n              <span class="hidden sm:inline">Criar conta</span>\n            </a>\n          \n        </nav>\n      </div>\n    </header>\n\n    \n      <main id="main-content" class="flex-1" tabindex="-1">\n        \n<div class="bg-luminous-bg text-luminous-text min-h-screen relative overflow-hidden font-sans pb-section">\n\n  <!-- Ethereal Background Glows -->\n  <div class="absolute top-[-10%] left-[20%] w-[60%] h-[50%] bg-luminous-glow rounded-full blur-[120px] opacity-40 mix-blend-screen pointer-events-none" aria-hidden="true"></div>\n  <div class="absolute top-[40%] right-[-10%] w-[40%] h-[40%] bg-luminous-glow rounded-full blur-[100px] opacity-20 mix-blend-screen pointer-events-none" aria-hidden="true"></div>\n\n  <!-- Hero Section -->\n  <section class="relative z-10 pt-32 pb-24 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto flex flex-col items-center text-center animate-fade-in-up-blur">\n    \n    <!-- Status Pill -->\n    <div class="mb-8 inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/5 px-4 py-1.5 text-xs font-medium text-luminous-muted backdrop-blur-md">\n      <span class="relative flex h-2 w-2">\n        <span class="animate-pulse-glow absolute inline-flex h-full w-full rounded-full bg-luminous-primary opacity-75"></span>\n        <span class="relative inline-flex rounded-full h-2 w-2 bg-luminous-primary"></span>\n      </span>\n      SYSTEM V2.0 LIVE\n    </div>\n\n    <h1 class="font-headline text-5xl sm:text-7xl lg:text-8xl tracking-tight leading-[1.1] text-luminous-text mb-6">\n      Precision infrastructure<br />\n      <span class="text-transparent bg-clip-text bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd drop-shadow-[0_0_20px_rgba(249,115,22,0.4)]">for your garage.</span>\n    </h1>\n    \n    <p class="max-w-2xl mx-auto text-lg sm:text-xl text-luminous-muted mb-10 font-sans font-light">\n      Orchestrate maintenance workflows, manage real-time fuel data, and track costs with absolute control. Built for riders who demand performance.\n    </p>\n\n    <div class="flex flex-col sm:flex-row items-center gap-4">\n      <a href="/accounts/signup/" class="inline-flex items-center justify-center h-14 px-8 rounded-full bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd text-white font-medium shadow-electric hover:scale-105 transition-all duration-300">\n        Start Building\n      </a>\n      <a href="#features" class="inline-flex items-center justify-center h-14 px-8 rounded-full border border-white/10 bg-white/5 text-luminous-text font-medium hover:bg-white/10 backdrop-blur-md transition-all duration-300">\n        View Platform <span class="ml-2">\xe2\x86\x92</span>\n      </a>\n    </div>\n  </section>\n\n  <!-- Features Dashboard Preview -->\n  <section id="features" class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto mt-section">\n    <div class="grid grid-cols-1 md:grid-cols-3 gap-6">\n      \n      <!-- Feature Card 1 -->\n      <article class="p-8 rounded-large border border-white/10 bg-luminous-card backdrop-blur-md shadow-panel hover:scale-[1.02] transition-transform duration-300">\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/10 flex items-center justify-center mb-6">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Real-time Telemetry</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Log fuel and maintenance instantly. Our system calculates consumption, cost-per-km, and alerts you before issues occur.\n        </p>\n      </article>\n\n      <!-- Feature Card 2 (Electric) -->\n      <article class="p-8 rounded-large border border-luminous-glow bg-luminous-card shadow-electric hover:scale-[1.02] transition-transform duration-300 relative overflow-hidden">\n        <div class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd"></div>\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/20 flex items-center justify-center mb-6 border border-luminous-primary/30 shadow-[0_0_15px_rgba(249,115,22,0.5)]">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Predictive Routing</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Dynamic reminders adapt to your mileage and time-based intervals. Never miss an oil change or tire rotation.\n        </p>\n      </article>\n\n      <!-- Feature Card 3 -->\n      <article class="p-8 rounded-large border border-white/10 bg-luminous-card backdrop-blur-md shadow-panel hover:scale-[1.02] transition-transform duration-300">\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/10 flex items-center justify-center mb-6">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Data Integrity</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Your garage is private. Store secure documents, track invoices, and export your complete history anytime.\n        </p>\n      </article>\n\n    </div>\n  </section>\n\n  <!-- Stats Section -->\n  <section class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto mt-section border-t border-white/10 pt-20">\n    <div class="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">99.9%</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Uptime Reliability</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">12ms</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Global Latency</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-primary mb-2">0</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-primary font-medium">Setup Friction</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">24/7</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Automation</p>\n      </div>\n    </div>\n  </section>\n\n  <!-- Final CTA -->\n  <section class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-4xl mx-auto mt-section text-center">\n    <div class="p-12 rounded-large border border-white/10 bg-white/5 backdrop-blur-xl relative overflow-hidden">\n      <!-- Inner subtle glow -->\n      <div class="absolute inset-0 bg-gradient-to-b from-luminous-primary/10 to-transparent pointer-events-none"></div>\n      \n      <h2 class="font-headline text-4xl mb-4 text-luminous-text">Deploy your garage today.</h2>\n      <p class="text-luminous-muted mb-8 text-lg">Experience the heat of real-time performance. Free to start.</p>\n      <a href="/accounts/signup/" class="inline-flex items-center justify-center h-14 px-8 rounded-full bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd text-white font-medium shadow-electric hover:scale-105 transition-all duration-300">\n        Deploy Now\n      </a>\n    </div>\n  </section>\n\n</div>\n\n      </main>\n    \n\n    <footer class="public-footer">\n      <div class="public-container flex flex-col gap-4 py-8 text-sm text-on-surface-variant sm:flex-row sm:items-center sm:justify-between">\n        <p>&copy; 2026 Moto Track. Todos os direitos reservados.</p>\n        <nav class="flex flex-wrap gap-x-4 gap-y-2" aria-label="Links legais">\n          <a class="hover:text-on-surface transition-colors" href="/politica/">Privacidade</a>\n          <a class="hover:text-on-surface transition-colors" href="/termos/">Termos</a>\n          <a class="hover:text-on-surface transition-colors" href="/lgpd/">LGPD</a>\n          <a class="hover:text-on-surface transition-colors" href="/cancelamento/">Cancelamento</a>\n        </nav>\n      </div>\n    </footer>\n  </div>\n\n  \n</body>\n</html>\n'
test-1   | 
test-1   | tests/unit/test_public_ui.py:65: AssertionError
test-1   | _ PublicUiShellTests.test_reviewed_marketing_pages_use_normal_tracking_markup (route='landing') _
test-1   | 
test-1   | self = <tests.unit.test_public_ui.PublicUiShellTests testMethod=test_reviewed_marketing_pages_use_normal_tracking_markup>
test-1   | 
test-1   |     def test_reviewed_marketing_pages_use_normal_tracking_markup(self):
test-1   |         route_names = ["landing", "pricing"]
test-1   |     
test-1   |         for route_name in route_names:
test-1   |             with self.subTest(route=route_name):
test-1   |                 response = self.client.get(reverse(route_name))
test-1   |                 self.assertEqual(response.status_code, 200)
test-1   | >               self.assertNotContains(response, "tracking-tight")
test-1   | E               AssertionError: 4 != 0 : 'tracking-tight' unexpectedly found in the following response
test-1   | E               b'\n<!DOCTYPE html>\n<html lang="pt-BR" class="h-full" data-theme="system" data-user-theme="">\n<head>\n  <meta charset="utf-8" />\n  <meta name="viewport" content="width=device-width, initial-scale=1" />\n  <title>Moto Track - Infrastructure for modern riders</title>\n  <meta name="description" content="Precision infrastructure for managing your motorcycle. Track fuel, maintenance, and documents with zero latency." />\n  <link rel="canonical" href="http://testserver/" />\n  <meta name="theme-color" content="#F5F5F7" />\n  <meta property="og:site_name" content="Moto Track" />\n  <meta property="og:title" content="Moto Track" />\n  <meta property="og:description" content="Garagem digital privada para motociclistas." />\n  <meta property="og:type" content="website" />\n  <meta property="og:url" content="http://testserver/" />\n  <meta name="twitter:card" content="summary_large_image" />\n  <meta property="og:image" content="http://testserver/static/brand/og-card.png" />\n  <meta name="twitter:image" content="http://testserver/static/brand/og-card.png" />\n  \n  <link rel="icon" href="/static/brand/favicon.ico" sizes="any" />\n  <link rel="icon" type="image/png" sizes="32x32" href="/static/brand/favicon-32x32.png" />\n  <link rel="apple-touch-icon" sizes="180x180" href="/static/brand/web/apple-touch-icon.png" />\n  <link rel="preconnect" href="https://fonts.googleapis.com">\n  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n  <link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,300..700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">\n  <link rel="manifest" href="/manifest.webmanifest" data-base-href="/manifest.webmanifest" />\n  <script>\n    /* AI-NOTE: justified-exception \xe2\x80\x94 Theme initialization must run synchronously before render to prevent FOUC */\n    (() => {\n      const palette = { dark: "#0B0B0F", light: "#F5F5F7" };\n      const validThemes = new Set(["system", "dark", "light"]);\n      try {\n        const serverTheme = document.documentElement.dataset.userTheme;\n        const savedTheme = localStorage.getItem("mototrack-theme");\n        const mode = validThemes.has(serverTheme) ? serverTheme : (validThemes.has(savedTheme) ? savedTheme : "system");\n        const resolved =\n          mode === "system" && window.matchMedia && window.matchMedia("(prefers-color-scheme: dark)").matches\n            ? "dark"\n            : mode === "system"\n              ? "light"\n              : mode;\n        document.documentElement.dataset.theme = mode;\n        document.documentElement.dataset.resolvedTheme = resolved;\n        const meta = document.querySelector(\'meta[name="theme-color"]\');\n        if (meta) meta.setAttribute("content", palette[resolved]);\n        const manifest = document.querySelector(\'link[rel="manifest"]\');\n        if (manifest) {\n          const baseHref = manifest.dataset.baseHref || manifest.getAttribute("href");\n          if (baseHref) {\n            manifest.dataset.baseHref = baseHref;\n            const manifestUrl = new URL(baseHref, window.location.origin);\n            manifestUrl.searchParams.set("mode", mode);\n            manifestUrl.searchParams.set("resolved", resolved);\n            manifest.setAttribute("href", manifestUrl.toString());\n          }\n        }\n      } catch (error) {\n        document.documentElement.dataset.theme = "system";\n        document.documentElement.dataset.resolvedTheme = "light";\n      }\n    })();\n  </script>\n  <link rel="stylesheet" href="/static/css/tailwind.generated.css" />\n  <link rel="stylesheet" href="/static/css/app.css" />\n  <script src="/static/js/theme.js" defer></script>\n  <script src="/static/js/app.js" defer></script>\n  \n  \n</head>\n<body class="min-h-screen overflow-x-hidden bg-surface text-on-surface antialiased">\n  <a class="sr-only focus:not-sr-only focus:fixed focus:top-4 focus:left-4 focus:z-50 focus:rounded-md focus:bg-inverse-surface focus:px-4 focus:py-2 focus:text-on-primary" href="#main-content">Pular para o conte\xc3\xbado principal</a>\n\n  <div class="public-shell min-h-screen">\n    <header class="public-header">\n      <div class="public-container flex items-center justify-between gap-3 py-4">\n        <a class="inline-flex shrink-0" href="/" aria-label="Moto Track \xe2\x80\x94 In\xc3\xadcio">\n          \n\n<span class="theme-logo " data-theme-logo>\n  <img\n    src="/static/brand/svg/moto-track-logo-horizontal-light.svg"\n    alt="Moto Track"\n    class="theme-logo-img theme-logo-img-light h-auto w-28 sm:h-10 sm:w-auto sm:max-w-[14rem]"\n    width="220"\n    height="40"\n    loading="eager"\n    fetchpriority="high"\n  />\n  <img\n    src="/static/brand/svg/moto-track-logo-horizontal-dark.svg"\n    alt=""\n    aria-hidden="true"\n    class="theme-logo-img theme-logo-img-dark h-auto w-28 sm:h-10 sm:w-auto sm:max-w-[14rem]"\n    width="220"\n    height="40"\n    loading="eager"\n    fetchpriority="high"\n  />\n</span>\n\n\n        </a>\n        <nav class="flex items-center gap-2 text-sm font-semibold" aria-label="Navega\xc3\xa7\xc3\xa3o principal">\n          <a class="public-nav-link hidden sm:inline-flex" href="/precos/">Pre\xc3\xa7os</a>\n          <a class="public-nav-link hidden md:inline-flex" href="/blog/">Guias</a>\n          <button type="button" class="ui-icon-btn !h-10 !w-10" data-theme-toggle aria-label="Alternar tema">\n            \n\n<svg class="h-4 w-4" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">\n  <circle cx="12" cy="12" r="4"></circle>\n  <path d="M12 2v2"></path>\n  <path d="M12 20v2"></path>\n  <path d="m4.93 4.93 1.41 1.41"></path>\n  <path d="m17.66 17.66 1.41 1.41"></path>\n  <path d="M2 12h2"></path>\n  <path d="M20 12h2"></path>\n  <path d="m6.34 17.66-1.41 1.41"></path>\n  <path d="m19.07 4.93-1.41 1.41"></path>\n</svg>\n\n\n\n          </button>\n          \n            <a class="public-nav-link !px-2 sm:!px-3" href="/accounts/login/" aria-label="Entrar">\n              \n\n<svg class="h-4 w-4 sm:hidden" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">\n  <path d="M15 3h4a2 2 0 0 1 2 2v14a2 2 0 0 1-2 2h-4"></path>\n  <path d="m10 17 5-5-5-5"></path>\n  <path d="M15 12H3"></path>\n</svg>\n\n\n\n              <span class="hidden sm:inline">Entrar</span>\n            </a>\n            <a class="ui-btn-primary !min-h-10 !px-3 sm:!px-4" href="/accounts/signup/">\n              <span class="sm:hidden">Criar</span>\n              <span class="hidden sm:inline">Criar conta</span>\n            </a>\n          \n        </nav>\n      </div>\n    </header>\n\n    \n      <main id="main-content" class="flex-1" tabindex="-1">\n        \n<div class="bg-luminous-bg text-luminous-text min-h-screen relative overflow-hidden font-sans pb-section">\n\n  <!-- Ethereal Background Glows -->\n  <div class="absolute top-[-10%] left-[20%] w-[60%] h-[50%] bg-luminous-glow rounded-full blur-[120px] opacity-40 mix-blend-screen pointer-events-none" aria-hidden="true"></div>\n  <div class="absolute top-[40%] right-[-10%] w-[40%] h-[40%] bg-luminous-glow rounded-full blur-[100px] opacity-20 mix-blend-screen pointer-events-none" aria-hidden="true"></div>\n\n  <!-- Hero Section -->\n  <section class="relative z-10 pt-32 pb-24 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto flex flex-col items-center text-center animate-fade-in-up-blur">\n    \n    <!-- Status Pill -->\n    <div class="mb-8 inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/5 px-4 py-1.5 text-xs font-medium text-luminous-muted backdrop-blur-md">\n      <span class="relative flex h-2 w-2">\n        <span class="animate-pulse-glow absolute inline-flex h-full w-full rounded-full bg-luminous-primary opacity-75"></span>\n        <span class="relative inline-flex rounded-full h-2 w-2 bg-luminous-primary"></span>\n      </span>\n      SYSTEM V2.0 LIVE\n    </div>\n\n    <h1 class="font-headline text-5xl sm:text-7xl lg:text-8xl tracking-tight leading-[1.1] text-luminous-text mb-6">\n      Precision infrastructure<br />\n      <span class="text-transparent bg-clip-text bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd drop-shadow-[0_0_20px_rgba(249,115,22,0.4)]">for your garage.</span>\n    </h1>\n    \n    <p class="max-w-2xl mx-auto text-lg sm:text-xl text-luminous-muted mb-10 font-sans font-light">\n      Orchestrate maintenance workflows, manage real-time fuel data, and track costs with absolute control. Built for riders who demand performance.\n    </p>\n\n    <div class="flex flex-col sm:flex-row items-center gap-4">\n      <a href="/accounts/signup/" class="inline-flex items-center justify-center h-14 px-8 rounded-full bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd text-white font-medium shadow-electric hover:scale-105 transition-all duration-300">\n        Start Building\n      </a>\n      <a href="#features" class="inline-flex items-center justify-center h-14 px-8 rounded-full border border-white/10 bg-white/5 text-luminous-text font-medium hover:bg-white/10 backdrop-blur-md transition-all duration-300">\n        View Platform <span class="ml-2">\xe2\x86\x92</span>\n      </a>\n    </div>\n  </section>\n\n  <!-- Features Dashboard Preview -->\n  <section id="features" class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto mt-section">\n    <div class="grid grid-cols-1 md:grid-cols-3 gap-6">\n      \n      <!-- Feature Card 1 -->\n      <article class="p-8 rounded-large border border-white/10 bg-luminous-card backdrop-blur-md shadow-panel hover:scale-[1.02] transition-transform duration-300">\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/10 flex items-center justify-center mb-6">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Real-time Telemetry</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Log fuel and maintenance instantly. Our system calculates consumption, cost-per-km, and alerts you before issues occur.\n        </p>\n      </article>\n\n      <!-- Feature Card 2 (Electric) -->\n      <article class="p-8 rounded-large border border-luminous-glow bg-luminous-card shadow-electric hover:scale-[1.02] transition-transform duration-300 relative overflow-hidden">\n        <div class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd"></div>\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/20 flex items-center justify-center mb-6 border border-luminous-primary/30 shadow-[0_0_15px_rgba(249,115,22,0.5)]">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Predictive Routing</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Dynamic reminders adapt to your mileage and time-based intervals. Never miss an oil change or tire rotation.\n        </p>\n      </article>\n\n      <!-- Feature Card 3 -->\n      <article class="p-8 rounded-large border border-white/10 bg-luminous-card backdrop-blur-md shadow-panel hover:scale-[1.02] transition-transform duration-300">\n        <div class="w-12 h-12 rounded-full bg-luminous-primary/10 flex items-center justify-center mb-6">\n          \n\n\n\n        </div>\n        <h3 class="font-headline text-2xl mb-3 text-luminous-text tracking-tight">Data Integrity</h3>\n        <p class="text-luminous-muted text-sm leading-relaxed">\n          Your garage is private. Store secure documents, track invoices, and export your complete history anytime.\n        </p>\n      </article>\n\n    </div>\n  </section>\n\n  <!-- Stats Section -->\n  <section class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-7xl mx-auto mt-section border-t border-white/10 pt-20">\n    <div class="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">99.9%</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Uptime Reliability</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">12ms</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Global Latency</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-primary mb-2">0</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-primary font-medium">Setup Friction</p>\n      </div>\n      <div>\n        <p class="font-headline text-5xl font-light text-luminous-text mb-2">24/7</p>\n        <p class="text-xs uppercase tracking-wider text-luminous-muted font-medium">Automation</p>\n      </div>\n    </div>\n  </section>\n\n  <!-- Final CTA -->\n  <section class="relative z-10 px-4 sm:px-6 lg:px-8 max-w-4xl mx-auto mt-section text-center">\n    <div class="p-12 rounded-large border border-white/10 bg-white/5 backdrop-blur-xl relative overflow-hidden">\n      <!-- Inner subtle glow -->\n      <div class="absolute inset-0 bg-gradient-to-b from-luminous-primary/10 to-transparent pointer-events-none"></div>\n      \n      <h2 class="font-headline text-4xl mb-4 text-luminous-text">Deploy your garage today.</h2>\n      <p class="text-luminous-muted mb-8 text-lg">Experience the heat of real-time performance. Free to start.</p>\n      <a href="/accounts/signup/" class="inline-flex items-center justify-center h-14 px-8 rounded-full bg-gradient-to-r from-luminous-primaryStart to-luminous-primaryEnd text-white font-medium shadow-electric hover:scale-105 transition-all duration-300">\n        Deploy Now\n      </a>\n    </div>\n  </section>\n\n</div>\n\n      </main>\n    \n\n    <footer class="public-footer">\n      <div class="public-container flex flex-col gap-4 py-8 text-sm text-on-surface-variant sm:flex-row sm:items-center sm:justify-between">\n        <p>&copy; 2026 Moto Track. Todos os direitos reservados.</p>\n        <nav class="flex flex-wrap gap-x-4 gap-y-2" aria-label="Links legais">\n          <a class="hover:text-on-surface transition-colors" href="/politica/">Privacidade</a>\n          <a class="hover:text-on-surface transition-colors" href="/termos/">Termos</a>\n          <a class="hover:text-on-surface transition-colors" href="/lgpd/">LGPD</a>\n          <a class="hover:text-on-surface transition-colors" href="/cancelamento/">Cancelamento</a>\n        </nav>\n      </div>\n    </footer>\n  </div>\n\n  \n</body>\n</html>\n'
test-1   | 
test-1   | tests/unit/test_public_ui.py:78: AssertionError
test-1   | =============================== 
